"Date","Source","Site ID","POC","Daily Max 1-hour SO2 Concentration","UNITS","DAILY_AQI_VALUE","Site Name","DAILY_OBS_COUNT","PERCENT_COMPLETE","AQS_PARAMETER_CODE","AQS_PARAMETER_DESC","CBSA_CODE","CBSA_NAME","STATE_CODE","STATE","COUNTY_CODE","COUNTY","SITE_LATITUDE","SITE_LONGITUDE"
"06/29/2012","AQS","290770037","3","1.3","ppb","1","James River South","24","100.0000","42401","Sulfur dioxide","44180","Springfield, MO","29","Missouri","077","Greene","37.104461","-93.253337"
"06/30/2012","AQS","290770037","3","1.4","ppb","1","James River South","24","100.0000","42401","Sulfur dioxide","44180","Springfield, MO","29","Missouri","077","Greene","37.104461","-93.253337"
"07/01/2012","AQS","290770037","3","4.1","ppb","6","James River South","24","100.0000","42401","Sulfur dioxide","44180","Springfield, MO","29","Missouri","077","Greene","37.104461","-93.253337"
"07/02/2012","AQS","290770037","3","4.1","ppb","6","James River South","24","100.0000","42401","Sulfur dioxide","44180","Springfield, MO","29","Missouri","077","Greene","37.104461","-93.253337"
"07/03/2012","AQS","290770037","3","3.3","ppb","4","James River South","24","100.0000","42401","Sulfur dioxide","44180","Springfield, MO","29","Missouri","077","Greene","37.104461","-93.253337"
"07/04/2012","AQS","290770037","3","3.3","ppb","4","James River South","24","100.0000","42401","Sulfur dioxide","44180","Springfield, MO","29","Missouri","077","Greene","37.104461","-93.253337"
"07/05/2012","AQS","290770037","3","1.7","ppb","1","James River South","24","100.0000","42401","Sulfur dioxide","44180","Springfield, MO","29","Missouri","077","Greene","37.104461","-93.253337"
"07/06/2012","AQS","290770037","3","15.9","ppb","21","James River South","24","100.0000","42401","Sulfur dioxide","44180","Springfield, MO","29","Missouri","077","Greene","37.104461","-93.253337"
"07/07/2012","AQS","290770037","3","4","ppb","6","James River South","24","100.0000","42401","Sulfur dioxide","44180","Springfield, MO","29","Missouri","077","Greene","37.104461","-93.253337"
"07/08/2012","AQS","290770037","3","1.2","ppb","1","James River South","24","100.0000","42401","Sulfur dioxide","44180","Springfield, MO","29","Missouri","077","Greene","37.104461","-93.253337"
"07/09/2012","AQS","290770037","3","0.7","ppb","0","James River South","24","100.0000","42401","Sulfur dioxide","44180","Springfield, MO","29","Missouri","077","Greene","37.104461","-93.253337"
"07/10/2012","AQS","290770037","3","4.7","ppb","6","James River South","22","92.0000","42401","Sulfur dioxide","44180","Springfield, MO","29","Missouri","077","Greene","37.104461","-93.253337"
"07/11/2012","AQS","290770037","3","2.1","ppb","3","James River South","24","100.0000","42401","Sulfur dioxide","44180","Springfield, MO","29","Missouri","077","Greene","37.104461","-93.253337"
"07/12/2012","AQS","290770037","3","1","ppb","1","James River South","24","100.0000","42401","Sulfur dioxide","44180","Springfield, MO","29","Missouri","077","Greene","37.104461","-93.253337"
"07/13/2012","AQS","290770037","3","0.8","ppb","0","James River South","24","100.0000","42401","Sulfur dioxide","44180","Springfield, MO","29","Missouri","077","Greene","37.104461","-93.253337"
"07/14/2012","AQS","290770037","3","0.7","ppb","0","James River South","24","100.0000","42401","Sulfur dioxide","44180","Springfield, MO","29","Missouri","077","Greene","37.104461","-93.253337"
"07/15/2012","AQS","290770037","3","0.6","ppb","0","James River South","24","100.0000","42401","Sulfur dioxide","44180","Springfield, MO","29","Missouri","077","Greene","37.104461","-93.253337"
"07/16/2012","AQS","290770037","3","0.6","ppb","0","James River South","24","100.0000","42401","Sulfur dioxide","44180","Springfield, MO","29","Missouri","077","Greene","37.104461","-93.253337"
"07/17/2012","AQS","290770037","3","0.8","ppb","0","James River South","24","100.0000","42401","Sulfur dioxide","44180","Springfield, MO","29","Missouri","077","Greene","37.104461","-93.253337"
"07/18/2012","AQS","290770037","3","1","ppb","1","James River South","24","100.0000","42401","Sulfur dioxide","44180","Springfield, MO","29","Missouri","077","Greene","37.104461","-93.253337"
"07/19/2012","AQS","290770037","3","28.6","ppb","40","James River South","24","100.0000","42401","Sulfur dioxide","44180","Springfield, MO","29","Missouri","077","Greene","37.104461","-93.253337"
"07/20/2012","AQS","290770037","3","2.7","ppb","3","James River South","24","100.0000","42401","Sulfur dioxide","44180","Springfield, MO","29","Missouri","077","Greene","37.104461","-93.253337"
"07/21/2012","AQS","290770037","3","1.6","ppb","1","James River South","24","100.0000","42401","Sulfur dioxide","44180","Springfield, MO","29","Missouri","077","Greene","37.104461","-93.253337"
"07/22/2012","AQS","290770037","3","2.1","ppb","3","James River South","24","100.0000","42401","Sulfur dioxide","44180","Springfield, MO","29","Missouri","077","Greene","37.104461","-93.253337"
"07/23/2012","AQS","290770037","3","0.9","ppb","0","James River South","22","92.0000","42401","Sulfur dioxide","44180","Springfield, MO","29","Missouri","077","Greene","37.104461","-93.253337"
"07/24/2012","AQS","290770037","3","1.1","ppb","1","James River South","24","100.0000","42401","Sulfur dioxide","44180","Springfield, MO","29","Missouri","077","Greene","37.104461","-93.253337"
"07/25/2012","AQS","290770037","3","1","ppb","1","James River South","24","100.0000","42401","Sulfur dioxide","44180","Springfield, MO","29","Missouri","077","Greene","37.104461","-93.253337"
"07/26/2012","AQS","290770037","3","29.4","ppb","41","James River South","24","100.0000","42401","Sulfur dioxide","44180","Springfield, MO","29","Missouri","077","Greene","37.104461","-93.253337"
"07/27/2012","AQS","290770037","3","16.8","ppb","23","James River South","24","100.0000","42401","Sulfur dioxide","44180","Springfield, MO","29","Missouri","077","Greene","37.104461","-93.253337"
"07/28/2012","AQS","290770037","3","10.2","ppb","14","James River South","24","100.0000","42401","Sulfur dioxide","44180","Springfield, MO","29","Missouri","077","Greene","37.104461","-93.253337"
"07/29/2012","AQS","290770037","3","3.5","ppb","4","James River South","24","100.0000","42401","Sulfur dioxide","44180","Springfield, MO","29","Missouri","077","Greene","37.104461","-93.253337"
"07/30/2012","AQS","290770037","3","48.8","ppb","66","James River South","24","100.0000","42401","Sulfur dioxide","44180","Springfield, MO","29","Missouri","077","Greene","37.104461","-93.253337"
"07/31/2012","AQS","290770037","3","2.4","ppb","3","James River South","24","100.0000","42401","Sulfur dioxide","44180","Springfield, MO","29","Missouri","077","Greene","37.104461","-93.253337"
"08/01/2012","AQS","290770037","3","0.5","ppb","0","James River South","24","100.0000","42401","Sulfur dioxide","44180","Springfield, MO","29","Missouri","077","Greene","37.104461","-93.253337"
"08/02/2012","AQS","290770037","3","0.4","ppb","0","James River South","24","100.0000","42401","Sulfur dioxide","44180","Springfield, MO","29","Missouri","077","Greene","37.104461","-93.253337"
"08/03/2012","AQS","290770037","3","0.8","ppb","0","James River South","24","100.0000","42401","Sulfur dioxide","44180","Springfield, MO","29","Missouri","077","Greene","37.104461","-93.253337"
"08/04/2012","AQS","290770037","3","11.8","ppb","16","James River South","24","100.0000","42401","Sulfur dioxide","44180","Springfield, MO","29","Missouri","077","Greene","37.104461","-93.253337"
"08/05/2012","AQS","290770037","3","4.1","ppb","6","James River South","24","100.0000","42401","Sulfur dioxide","44180","Springfield, MO","29","Missouri","077","Greene","37.104461","-93.253337"
"08/06/2012","AQS","290770037","3","17.1","ppb","24","James River South","24","100.0000","42401","Sulfur dioxide","44180","Springfield, MO","29","Missouri","077","Greene","37.104461","-93.253337"
"08/07/2012","AQS","290770037","3","1.1","ppb","1","James River South","24","100.0000","42401","Sulfur dioxide","44180","Springfield, MO","29","Missouri","077","Greene","37.104461","-93.253337"
"08/08/2012","AQS","290770037","3","10.3","ppb","14","James River South","22","92.0000","42401","Sulfur dioxide","44180","Springfield, MO","29","Missouri","077","Greene","37.104461","-93.253337"
"08/09/2012","AQS","290770037","3","12.7","ppb","17","James River South","24","100.0000","42401","Sulfur dioxide","44180","Springfield, MO","29","Missouri","077","Greene","37.104461","-93.253337"
"08/10/2012","AQS","290770037","3","3.1","ppb","4","James River South","24","100.0000","42401","Sulfur dioxide","44180","Springfield, MO","29","Missouri","077","Greene","37.104461","-93.253337"
"08/11/2012","AQS","290770037","3","7.7","ppb","10","James River South","24","100.0000","42401","Sulfur dioxide","44180","Springfield, MO","29","Missouri","077","Greene","37.104461","-93.253337"
"08/12/2012","AQS","290770037","3","2.1","ppb","3","James River South","24","100.0000","42401","Sulfur dioxide","44180","Springfield, MO","29","Missouri","077","Greene","37.104461","-93.253337"
"08/13/2012","AQS","290770037","3","15.6","ppb","21","James River South","24","100.0000","42401","Sulfur dioxide","44180","Springfield, MO","29","Missouri","077","Greene","37.104461","-93.253337"
"08/14/2012","AQS","290770037","3","0.9","ppb","0","James River South","24","100.0000","42401","Sulfur dioxide","44180","Springfield, MO","29","Missouri","077","Greene","37.104461","-93.253337"
"08/15/2012","AQS","290770037","3","1.1","ppb","1","James River South","24","100.0000","42401","Sulfur dioxide","44180","Springfield, MO","29","Missouri","077","Greene","37.104461","-93.253337"
"08/16/2012","AQS","290770037","3","7.1","ppb","10","James River South","24","100.0000","42401","Sulfur dioxide","44180","Springfield, MO","29","Missouri","077","Greene","37.104461","-93.253337"
"08/17/2012","AQS","290770037","3","0.9","ppb","0","James River South","24","100.0000","42401","Sulfur dioxide","44180","Springfield, MO","29","Missouri","077","Greene","37.104461","-93.253337"
"08/18/2012","AQS","290770037","3","8","ppb","11","James River South","24","100.0000","42401","Sulfur dioxide","44180","Springfield, MO","29","Missouri","077","Greene","37.104461","-93.253337"
"08/19/2012","AQS","290770037","3","2","ppb","3","James River South","24","100.0000","42401","Sulfur dioxide","44180","Springfield, MO","29","Missouri","077","Greene","37.104461","-93.253337"
"08/20/2012","AQS","290770037","3","1.5","ppb","1","James River South","24","100.0000","42401","Sulfur dioxide","44180","Springfield, MO","29","Missouri","077","Greene","37.104461","-93.253337"
"08/21/2012","AQS","290770037","3","3.7","ppb","4","James River South","24","100.0000","42401","Sulfur dioxide","44180","Springfield, MO","29","Missouri","077","Greene","37.104461","-93.253337"
"08/22/2012","AQS","290770037","3","17.7","ppb","24","James River South","22","92.0000","42401","Sulfur dioxide","44180","Springfield, MO","29","Missouri","077","Greene","37.104461","-93.253337"
"08/23/2012","AQS","290770037","3","1.1","ppb","1","James River South","24","100.0000","42401","Sulfur dioxide","44180","Springfield, MO","29","Missouri","077","Greene","37.104461","-93.253337"
"08/24/2012","AQS","290770037","3","1.7","ppb","1","James River South","24","100.0000","42401","Sulfur dioxide","44180","Springfield, MO","29","Missouri","077","Greene","37.104461","-93.253337"
"08/25/2012","AQS","290770037","3","1.3","ppb","1","James River South","24","100.0000","42401","Sulfur dioxide","44180","Springfield, MO","29","Missouri","077","Greene","37.104461","-93.253337"
"08/26/2012","AQS","290770037","3","0.7","ppb","0","James River South","24","100.0000","42401","Sulfur dioxide","44180","Springfield, MO","29","Missouri","077","Greene","37.104461","-93.253337"
"08/27/2012","AQS","290770037","3","0.8","ppb","0","James River South","24","100.0000","42401","Sulfur dioxide","44180","Springfield, MO","29","Missouri","077","Greene","37.104461","-93.253337"
"08/28/2012","AQS","290770037","3","1.7","ppb","1","James River South","24","100.0000","42401","Sulfur dioxide","44180","Springfield, MO","29","Missouri","077","Greene","37.104461","-93.253337"
"08/29/2012","AQS","290770037","3","2.4","ppb","3","James River South","24","100.0000","42401","Sulfur dioxide","44180","Springfield, MO","29","Missouri","077","Greene","37.104461","-93.253337"
"08/30/2012","AQS","290770037","3","2.2","ppb","3","James River South","24","100.0000","42401","Sulfur dioxide","44180","Springfield, MO","29","Missouri","077","Greene","37.104461","-93.253337"
"08/31/2012","AQS","290770037","3","0.7","ppb","0","James River South","24","100.0000","42401","Sulfur dioxide","44180","Springfield, MO","29","Missouri","077","Greene","37.104461","-93.253337"
"09/01/2012","AQS","290770037","3","0.9","ppb","0","James River South","24","100.0000","42401","Sulfur dioxide","44180","Springfield, MO","29","Missouri","077","Greene","37.104461","-93.253337"
"09/02/2012","AQS","290770037","3","18.1","ppb","26","James River South","24","100.0000","42401","Sulfur dioxide","44180","Springfield, MO","29","Missouri","077","Greene","37.104461","-93.253337"
"09/03/2012","AQS","290770037","3","30.6","ppb","43","James River South","24","100.0000","42401","Sulfur dioxide","44180","Springfield, MO","29","Missouri","077","Greene","37.104461","-93.253337"
"09/04/2012","AQS","290770037","3","0.7","ppb","0","James River South","24","100.0000","42401","Sulfur dioxide","44180","Springfield, MO","29","Missouri","077","Greene","37.104461","-93.253337"
"09/05/2012","AQS","290770037","3","1.5","ppb","1","James River South","21","88.0000","42401","Sulfur dioxide","44180","Springfield, MO","29","Missouri","077","Greene","37.104461","-93.253337"
"09/06/2012","AQS","290770037","3","0.7","ppb","0","James River South","24","100.0000","42401","Sulfur dioxide","44180","Springfield, MO","29","Missouri","077","Greene","37.104461","-93.253337"
"09/07/2012","AQS","290770037","3","1.4","ppb","1","James River South","24","100.0000","42401","Sulfur dioxide","44180","Springfield, MO","29","Missouri","077","Greene","37.104461","-93.253337"
"09/08/2012","AQS","290770037","3","7.6","ppb","10","James River South","24","100.0000","42401","Sulfur dioxide","44180","Springfield, MO","29","Missouri","077","Greene","37.104461","-93.253337"
"09/09/2012","AQS","290770037","3","12.5","ppb","17","James River South","24","100.0000","42401","Sulfur dioxide","44180","Springfield, MO","29","Missouri","077","Greene","37.104461","-93.253337"
"09/10/2012","AQS","290770037","3","1.3","ppb","1","James River South","24","100.0000","42401","Sulfur dioxide","44180","Springfield, MO","29","Missouri","077","Greene","37.104461","-93.253337"
"09/11/2012","AQS","290770037","3","1.8","ppb","1","James River South","24","100.0000","42401","Sulfur dioxide","44180","Springfield, MO","29","Missouri","077","Greene","37.104461","-93.253337"
