"Date","Source","Site ID","POC","Daily Max 1-hour SO2 Concentration","UNITS","DAILY_AQI_VALUE","Site Name","DAILY_OBS_COUNT","PERCENT_COMPLETE","AQS_PARAMETER_CODE","AQS_PARAMETER_DESC","CBSA_CODE","CBSA_NAME","STATE_CODE","STATE","COUNTY_CODE","COUNTY","SITE_LATITUDE","SITE_LONGITUDE"
"09/05/2020","AQS","290719002","1","0","ppb","0","Labadie, Southwest","24","100.0000","42401","Sulfur dioxide","41180","St. Louis, MO-IL","29","Missouri","071","Franklin","38.52814","-90.86326"
"09/06/2020","AQS","290719002","1","1","ppb","1","Labadie, Southwest","24","100.0000","42401","Sulfur dioxide","41180","St. Louis, MO-IL","29","Missouri","071","Franklin","38.52814","-90.86326"
"09/07/2020","AQS","290719002","1","0","ppb","0","Labadie, Southwest","24","100.0000","42401","Sulfur dioxide","41180","St. Louis, MO-IL","29","Missouri","071","Franklin","38.52814","-90.86326"
"09/08/2020","AQS","290719002","1","1","ppb","1","Labadie, Southwest","24","100.0000","42401","Sulfur dioxide","41180","St. Louis, MO-IL","29","Missouri","071","Franklin","38.52814","-90.86326"
"09/09/2020","AQS","290719002","1","6","ppb","9","Labadie, Southwest","24","100.0000","42401","Sulfur dioxide","41180","St. Louis, MO-IL","29","Missouri","071","Franklin","38.52814","-90.86326"
"09/10/2020","AQS","290719002","1","3","ppb","4","Labadie, Southwest","24","100.0000","42401","Sulfur dioxide","41180","St. Louis, MO-IL","29","Missouri","071","Franklin","38.52814","-90.86326"
"09/11/2020","AQS","290719002","1","2","ppb","3","Labadie, Southwest","23","96.0000","42401","Sulfur dioxide","41180","St. Louis, MO-IL","29","Missouri","071","Franklin","38.52814","-90.86326"
"09/12/2020","AQS","290719002","1","0","ppb","0","Labadie, Southwest","24","100.0000","42401","Sulfur dioxide","41180","St. Louis, MO-IL","29","Missouri","071","Franklin","38.52814","-90.86326"
"09/13/2020","AQS","290719002","1","0","ppb","0","Labadie, Southwest","23","96.0000","42401","Sulfur dioxide","41180","St. Louis, MO-IL","29","Missouri","071","Franklin","38.52814","-90.86326"
"09/14/2020","AQS","290719002","1","8","ppb","11","Labadie, Southwest","24","100.0000","42401","Sulfur dioxide","41180","St. Louis, MO-IL","29","Missouri","071","Franklin","38.52814","-90.86326"
"09/15/2020","AQS","290719002","1","2","ppb","3","Labadie, Southwest","24","100.0000","42401","Sulfur dioxide","41180","St. Louis, MO-IL","29","Missouri","071","Franklin","38.52814","-90.86326"
"09/16/2020","AQS","290719002","1","2","ppb","3","Labadie, Southwest","24","100.0000","42401","Sulfur dioxide","41180","St. Louis, MO-IL","29","Missouri","071","Franklin","38.52814","-90.86326"
"09/17/2020","AQS","290719002","1","0","ppb","0","Labadie, Southwest","24","100.0000","42401","Sulfur dioxide","41180","St. Louis, MO-IL","29","Missouri","071","Franklin","38.52814","-90.86326"
"09/18/2020","AQS","290719002","1","9","ppb","13","Labadie, Southwest","23","96.0000","42401","Sulfur dioxide","41180","St. Louis, MO-IL","29","Missouri","071","Franklin","38.52814","-90.86326"
"09/19/2020","AQS","290719002","1","1","ppb","1","Labadie, Southwest","24","100.0000","42401","Sulfur dioxide","41180","St. Louis, MO-IL","29","Missouri","071","Franklin","38.52814","-90.86326"
"09/20/2020","AQS","290719002","1","1","ppb","1","Labadie, Southwest","24","100.0000","42401","Sulfur dioxide","41180","St. Louis, MO-IL","29","Missouri","071","Franklin","38.52814","-90.86326"
"09/21/2020","AQS","290719002","1","1","ppb","1","Labadie, Southwest","23","96.0000","42401","Sulfur dioxide","41180","St. Louis, MO-IL","29","Missouri","071","Franklin","38.52814","-90.86326"
"09/22/2020","AQS","290719002","1","3","ppb","4","Labadie, Southwest","24","100.0000","42401","Sulfur dioxide","41180","St. Louis, MO-IL","29","Missouri","071","Franklin","38.52814","-90.86326"
"09/23/2020","AQS","290719002","1","0","ppb","0","Labadie, Southwest","23","96.0000","42401","Sulfur dioxide","41180","St. Louis, MO-IL","29","Missouri","071","Franklin","38.52814","-90.86326"
"09/24/2020","AQS","290719002","1","0","ppb","0","Labadie, Southwest","24","100.0000","42401","Sulfur dioxide","41180","St. Louis, MO-IL","29","Missouri","071","Franklin","38.52814","-90.86326"
"09/25/2020","AQS","290719002","1","0","ppb","0","Labadie, Southwest","23","96.0000","42401","Sulfur dioxide","41180","St. Louis, MO-IL","29","Missouri","071","Franklin","38.52814","-90.86326"
"09/26/2020","AQS","290719002","1","1","ppb","1","Labadie, Southwest","24","100.0000","42401","Sulfur dioxide","41180","St. Louis, MO-IL","29","Missouri","071","Franklin","38.52814","-90.86326"
"09/27/2020","AQS","290719002","1","0","ppb","0","Labadie, Southwest","24","100.0000","42401","Sulfur dioxide","41180","St. Louis, MO-IL","29","Missouri","071","Franklin","38.52814","-90.86326"
"09/28/2020","AQS","290719002","1","0","ppb","0","Labadie, Southwest","24","100.0000","42401","Sulfur dioxide","41180","St. Louis, MO-IL","29","Missouri","071","Franklin","38.52814","-90.86326"
"09/29/2020","AQS","290719002","1","0","ppb","0","Labadie, Southwest","24","100.0000","42401","Sulfur dioxide","41180","St. Louis, MO-IL","29","Missouri","071","Franklin","38.52814","-90.86326"
"09/30/2020","AQS","290719002","1","0","ppb","0","Labadie, Southwest","24","100.0000","42401","Sulfur dioxide","41180","St. Louis, MO-IL","29","Missouri","071","Franklin","38.52814","-90.86326"
"10/01/2020","AQS","290719002","1","0","ppb","0","Labadie, Southwest","24","100.0000","42401","Sulfur dioxide","41180","St. Louis, MO-IL","29","Missouri","071","Franklin","38.52814","-90.86326"
"10/02/2020","AQS","290719002","1","0","ppb","0","Labadie, Southwest","23","96.0000","42401","Sulfur dioxide","41180","St. Louis, MO-IL","29","Missouri","071","Franklin","38.52814","-90.86326"
"10/03/2020","AQS","290719002","1","0","ppb","0","Labadie, Southwest","24","100.0000","42401","Sulfur dioxide","41180","St. Louis, MO-IL","29","Missouri","071","Franklin","38.52814","-90.86326"
"10/04/2020","AQS","290719002","1","0","ppb","0","Labadie, Southwest","24","100.0000","42401","Sulfur dioxide","41180","St. Louis, MO-IL","29","Missouri","071","Franklin","38.52814","-90.86326"
"10/05/2020","AQS","290719002","1","0","ppb","0","Labadie, Southwest","24","100.0000","42401","Sulfur dioxide","41180","St. Louis, MO-IL","29","Missouri","071","Franklin","38.52814","-90.86326"
"10/06/2020","AQS","290719002","1","0","ppb","0","Labadie, Southwest","24","100.0000","42401","Sulfur dioxide","41180","St. Louis, MO-IL","29","Missouri","071","Franklin","38.52814","-90.86326"
"10/07/2020","AQS","290719002","1","0","ppb","0","Labadie, Southwest","22","92.0000","42401","Sulfur dioxide","41180","St. Louis, MO-IL","29","Missouri","071","Franklin","38.52814","-90.86326"
"10/08/2020","AQS","290719002","1","1","ppb","1","Labadie, Southwest","24","100.0000","42401","Sulfur dioxide","41180","St. Louis, MO-IL","29","Missouri","071","Franklin","38.52814","-90.86326"
"10/09/2020","AQS","290719002","1","1","ppb","1","Labadie, Southwest","23","96.0000","42401","Sulfur dioxide","41180","St. Louis, MO-IL","29","Missouri","071","Franklin","38.52814","-90.86326"
"10/10/2020","AQS","290719002","1","2","ppb","3","Labadie, Southwest","23","96.0000","42401","Sulfur dioxide","41180","St. Louis, MO-IL","29","Missouri","071","Franklin","38.52814","-90.86326"
"10/11/2020","AQS","290719002","1","1","ppb","1","Labadie, Southwest","24","100.0000","42401","Sulfur dioxide","41180","St. Louis, MO-IL","29","Missouri","071","Franklin","38.52814","-90.86326"
"10/12/2020","AQS","290719002","1","0","ppb","0","Labadie, Southwest","24","100.0000","42401","Sulfur dioxide","41180","St. Louis, MO-IL","29","Missouri","071","Franklin","38.52814","-90.86326"
"10/13/2020","AQS","290719002","1","1","ppb","1","Labadie, Southwest","24","100.0000","42401","Sulfur dioxide","41180","St. Louis, MO-IL","29","Missouri","071","Franklin","38.52814","-90.86326"
"10/14/2020","AQS","290719002","1","1","ppb","1","Labadie, Southwest","24","100.0000","42401","Sulfur dioxide","41180","St. Louis, MO-IL","29","Missouri","071","Franklin","38.52814","-90.86326"
"10/15/2020","AQS","290719002","1","0","ppb","0","Labadie, Southwest","24","100.0000","42401","Sulfur dioxide","41180","St. Louis, MO-IL","29","Missouri","071","Franklin","38.52814","-90.86326"
"10/16/2020","AQS","290719002","1","0","ppb","0","Labadie, Southwest","23","96.0000","42401","Sulfur dioxide","41180","St. Louis, MO-IL","29","Missouri","071","Franklin","38.52814","-90.86326"
"10/17/2020","AQS","290719002","1","1","ppb","1","Labadie, Southwest","24","100.0000","42401","Sulfur dioxide","41180","St. Louis, MO-IL","29","Missouri","071","Franklin","38.52814","-90.86326"
"10/18/2020","AQS","290719002","1","2","ppb","3","Labadie, Southwest","24","100.0000","42401","Sulfur dioxide","41180","St. Louis, MO-IL","29","Missouri","071","Franklin","38.52814","-90.86326"
"10/19/2020","AQS","290719002","1","1","ppb","1","Labadie, Southwest","24","100.0000","42401","Sulfur dioxide","41180","St. Louis, MO-IL","29","Missouri","071","Franklin","38.52814","-90.86326"
"10/20/2020","AQS","290719002","1","1","ppb","1","Labadie, Southwest","20","83.0000","42401","Sulfur dioxide","41180","St. Louis, MO-IL","29","Missouri","071","Franklin","38.52814","-90.86326"
"10/21/2020","AQS","290719002","1","0","ppb","0","Labadie, Southwest","23","96.0000","42401","Sulfur dioxide","41180","St. Louis, MO-IL","29","Missouri","071","Franklin","38.52814","-90.86326"
"10/22/2020","AQS","290719002","1","0","ppb","0","Labadie, Southwest","24","100.0000","42401","Sulfur dioxide","41180","St. Louis, MO-IL","29","Missouri","071","Franklin","38.52814","-90.86326"
"10/25/2020","AQS","290719002","1","2","ppb","3","Labadie, Southwest","24","100.0000","42401","Sulfur dioxide","41180","St. Louis, MO-IL","29","Missouri","071","Franklin","38.52814","-90.86326"
"10/26/2020","AQS","290719002","1","0","ppb","0","Labadie, Southwest","24","100.0000","42401","Sulfur dioxide","41180","St. Louis, MO-IL","29","Missouri","071","Franklin","38.52814","-90.86326"
"10/27/2020","AQS","290719002","1","0","ppb","0","Labadie, Southwest","24","100.0000","42401","Sulfur dioxide","41180","St. Louis, MO-IL","29","Missouri","071","Franklin","38.52814","-90.86326"
"10/28/2020","AQS","290719002","1","0","ppb","0","Labadie, Southwest","24","100.0000","42401","Sulfur dioxide","41180","St. Louis, MO-IL","29","Missouri","071","Franklin","38.52814","-90.86326"
"10/29/2020","AQS","290719002","1","5","ppb","7","Labadie, Southwest","24","100.0000","42401","Sulfur dioxide","41180","St. Louis, MO-IL","29","Missouri","071","Franklin","38.52814","-90.86326"
"10/30/2020","AQS","290719002","1","32","ppb","46","Labadie, Southwest","23","96.0000","42401","Sulfur dioxide","41180","St. Louis, MO-IL","29","Missouri","071","Franklin","38.52814","-90.86326"
"10/31/2020","AQS","290719002","1","0","ppb","0","Labadie, Southwest","24","100.0000","42401","Sulfur dioxide","41180","St. Louis, MO-IL","29","Missouri","071","Franklin","38.52814","-90.86326"
"11/01/2020","AQS","290719002","1","0","ppb","0","Labadie, Southwest","24","100.0000","42401","Sulfur dioxide","41180","St. Louis, MO-IL","29","Missouri","071","Franklin","38.52814","-90.86326"
"11/02/2020","AQS","290719002","1","0","ppb","0","Labadie, Southwest","24","100.0000","42401","Sulfur dioxide","41180","St. Louis, MO-IL","29","Missouri","071","Franklin","38.52814","-90.86326"
"11/03/2020","AQS","290719002","1","0","ppb","0","Labadie, Southwest","24","100.0000","42401","Sulfur dioxide","41180","St. Louis, MO-IL","29","Missouri","071","Franklin","38.52814","-90.86326"
"11/04/2020","AQS","290719002","1","0","ppb","0","Labadie, Southwest","24","100.0000","42401","Sulfur dioxide","41180","St. Louis, MO-IL","29","Missouri","071","Franklin","38.52814","-90.86326"
"11/05/2020","AQS","290719002","1","0","ppb","0","Labadie, Southwest","24","100.0000","42401","Sulfur dioxide","41180","St. Louis, MO-IL","29","Missouri","071","Franklin","38.52814","-90.86326"
"11/06/2020","AQS","290719002","1","0","ppb","0","Labadie, Southwest","22","92.0000","42401","Sulfur dioxide","41180","St. Louis, MO-IL","29","Missouri","071","Franklin","38.52814","-90.86326"
"11/07/2020","AQS","290719002","1","0","ppb","0","Labadie, Southwest","24","100.0000","42401","Sulfur dioxide","41180","St. Louis, MO-IL","29","Missouri","071","Franklin","38.52814","-90.86326"
"11/08/2020","AQS","290719002","1","0","ppb","0","Labadie, Southwest","24","100.0000","42401","Sulfur dioxide","41180","St. Louis, MO-IL","29","Missouri","071","Franklin","38.52814","-90.86326"
"11/09/2020","AQS","290719002","1","0","ppb","0","Labadie, Southwest","24","100.0000","42401","Sulfur dioxide","41180","St. Louis, MO-IL","29","Missouri","071","Franklin","38.52814","-90.86326"
"11/10/2020","AQS","290719002","1","0","ppb","0","Labadie, Southwest","24","100.0000","42401","Sulfur dioxide","41180","St. Louis, MO-IL","29","Missouri","071","Franklin","38.52814","-90.86326"
"11/11/2020","AQS","290719002","1","34","ppb","49","Labadie, Southwest","24","100.0000","42401","Sulfur dioxide","41180","St. Louis, MO-IL","29","Missouri","071","Franklin","38.52814","-90.86326"
"11/12/2020","AQS","290719002","1","3","ppb","4","Labadie, Southwest","24","100.0000","42401","Sulfur dioxide","41180","St. Louis, MO-IL","29","Missouri","071","Franklin","38.52814","-90.86326"
"11/13/2020","AQS","290719002","1","7","ppb","10","Labadie, Southwest","23","96.0000","42401","Sulfur dioxide","41180","St. Louis, MO-IL","29","Missouri","071","Franklin","38.52814","-90.86326"
"11/14/2020","AQS","290719002","1","0","ppb","0","Labadie, Southwest","24","100.0000","42401","Sulfur dioxide","41180","St. Louis, MO-IL","29","Missouri","071","Franklin","38.52814","-90.86326"
"11/15/2020","AQS","290719002","1","0","ppb","0","Labadie, Southwest","24","100.0000","42401","Sulfur dioxide","41180","St. Louis, MO-IL","29","Missouri","071","Franklin","38.52814","-90.86326"
"11/16/2020","AQS","290719002","1","0","ppb","0","Labadie, Southwest","24","100.0000","42401","Sulfur dioxide","41180","St. Louis, MO-IL","29","Missouri","071","Franklin","38.52814","-90.86326"
"11/17/2020","AQS","290719002","1","2","ppb","3","Labadie, Southwest","24","100.0000","42401","Sulfur dioxide","41180","St. Louis, MO-IL","29","Missouri","071","Franklin","38.52814","-90.86326"
"11/18/2020","AQS","290719002","1","1","ppb","1","Labadie, Southwest","24","100.0000","42401","Sulfur dioxide","41180","St. Louis, MO-IL","29","Missouri","071","Franklin","38.52814","-90.86326"
"11/19/2020","AQS","290719002","1","1","ppb","1","Labadie, Southwest","24","100.0000","42401","Sulfur dioxide","41180","St. Louis, MO-IL","29","Missouri","071","Franklin","38.52814","-90.86326"
"11/20/2020","AQS","290719002","1","2","ppb","3","Labadie, Southwest","23","96.0000","42401","Sulfur dioxide","41180","St. Louis, MO-IL","29","Missouri","071","Franklin","38.52814","-90.86326"
"11/21/2020","AQS","290719002","1","0","ppb","0","Labadie, Southwest","24","100.0000","42401","Sulfur dioxide","41180","St. Louis, MO-IL","29","Missouri","071","Franklin","38.52814","-90.86326"
"11/22/2020","AQS","290719002","1","0","ppb","0","Labadie, Southwest","24","100.0000","42401","Sulfur dioxide","41180","St. Louis, MO-IL","29","Missouri","071","Franklin","38.52814","-90.86326"
"11/23/2020","AQS","290719002","1","0","ppb","0","Labadie, Southwest","24","100.0000","42401","Sulfur dioxide","41180","St. Louis, MO-IL","29","Missouri","071","Franklin","38.52814","-90.86326"
"11/24/2020","AQS","290719002","1","0","ppb","0","Labadie, Southwest","24","100.0000","42401","Sulfur dioxide","41180","St. Louis, MO-IL","29","Missouri","071","Franklin","38.52814","-90.86326"
"11/25/2020","AQS","290719002","1","0","ppb","0","Labadie, Southwest","24","100.0000","42401","Sulfur dioxide","41180","St. Louis, MO-IL","29","Missouri","071","Franklin","38.52814","-90.86326"
"11/26/2020","AQS","290719002","1","0","ppb","0","Labadie, Southwest","24","100.0000","42401","Sulfur dioxide","41180","St. Louis, MO-IL","29","Missouri","071","Franklin","38.52814","-90.86326"
"11/27/2020","AQS","290719002","1","0","ppb","0","Labadie, Southwest","23","96.0000","42401","Sulfur dioxide","41180","St. Louis, MO-IL","29","Missouri","071","Franklin","38.52814","-90.86326"
"11/28/2020","AQS","290719002","1","1","ppb","1","Labadie, Southwest","24","100.0000","42401","Sulfur dioxide","41180","St. Louis, MO-IL","29","Missouri","071","Franklin","38.52814","-90.86326"
"11/29/2020","AQS","290719002","1","0","ppb","0","Labadie, Southwest","24","100.0000","42401","Sulfur dioxide","41180","St. Louis, MO-IL","29","Missouri","071","Franklin","38.52814","-90.86326"
"11/30/2020","AQS","290719002","1","0","ppb","0","Labadie, Southwest","24","100.0000","42401","Sulfur dioxide","41180","St. Louis, MO-IL","29","Missouri","071","Franklin","38.52814","-90.86326"
"12/01/2020","AQS","290719002","1","1","ppb","1","Labadie, Southwest","24","100.0000","42401","Sulfur dioxide","41180","St. Louis, MO-IL","29","Missouri","071","Franklin","38.52814","-90.86326"
"12/02/2020","AQS","290719002","1","1","ppb","1","Labadie, Southwest","24","100.0000","42401","Sulfur dioxide","41180","St. Louis, MO-IL","29","Missouri","071","Franklin","38.52814","-90.86326"
"12/03/2020","AQS","290719002","1","1","ppb","1","Labadie, Southwest","23","96.0000","42401","Sulfur dioxide","41180","St. Louis, MO-IL","29","Missouri","071","Franklin","38.52814","-90.86326"
"12/04/2020","AQS","290719002","1","0","ppb","0","Labadie, Southwest","23","96.0000","42401","Sulfur dioxide","41180","St. Louis, MO-IL","29","Missouri","071","Franklin","38.52814","-90.86326"
"12/05/2020","AQS","290719002","1","1","ppb","1","Labadie, Southwest","24","100.0000","42401","Sulfur dioxide","41180","St. Louis, MO-IL","29","Missouri","071","Franklin","38.52814","-90.86326"
